This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by FLITS Core configure 3.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/media/data/pivx/depends/x86_64-pc-linux-gnu --enable-glibc-back-compat --enable-reduce-exports --disable-bench --disable-tests --disable-online-rust --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = liquid369
uname -m = x86_64
uname -r = 5.4.0-72-generic
uname -s = Linux
uname -v = #80~18.04.1-Ubuntu SMP Mon Apr 12 23:26:25 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/liquid/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/liquid/.dotnet/tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3121: loading site script /media/data/pivx/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:31129: g++ -m64 -std=c++11 -c -pthread -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:31129: $? = 0
configure:31144: result: yes
configure:31174: checking for exit in -lboost_thread-mt
configure:31199: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_thread-mt   >&5
conftest.cpp:89:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:31199: $? = 0
configure:31209: result: yes
configure:31369: checking whether the Boost::Chrono library is available
configure:31393: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include conftest.cpp >&5
configure:31393: $? = 0
configure:31408: result: yes
configure:31423: checking for exit in -lboost_chrono-mt
configure:31448: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib conftest.cpp -lboost_chrono-mt   >&5
conftest.cpp:90:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:31448: $? = 0
configure:31458: result: yes
configure:31584: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:31603: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fvisibility=hidden -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--exclude-libs,ALL conftest.cpp  >&5
configure:31603: $? = 0
configure:31612: result: yes
configure:31856: checking for SSL
configure:31863: $PKG_CONFIG --exists --print-errors "libssl"
configure:31866: $? = 0
configure:31880: $PKG_CONFIG --exists --print-errors "libssl"
configure:31883: $? = 0
configure:31921: result: yes
configure:31927: checking for CRYPTO
configure:31934: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:31937: $? = 0
configure:31951: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:31954: $? = 0
configure:31992: result: yes
configure:32001: checking for PROTOBUF
configure:32008: $PKG_CONFIG --exists --print-errors "protobuf"
configure:32011: $? = 0
configure:32025: $PKG_CONFIG --exists --print-errors "protobuf"
configure:32028: $? = 0
configure:32088: result: yes
configure:32102: checking for QR
configure:32109: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:32112: $? = 0
configure:32126: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:32129: $? = 0
configure:32189: result: yes
configure:32204: checking for CHARTS
configure:32211: $PKG_CONFIG --exists --print-errors "Qt5Charts"
configure:32214: $? = 0
configure:32228: $PKG_CONFIG --exists --print-errors "Qt5Charts"
configure:32231: $? = 0
configure:32269: result: yes
configure:32283: checking for EVENT
configure:32290: $PKG_CONFIG --exists --print-errors "libevent"
configure:32293: $? = 0
configure:32307: $PKG_CONFIG --exists --print-errors "libevent"
configure:32310: $? = 0
configure:32348: result: yes
configure:32355: checking for EVENT_PTHREADS
configure:32362: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:32365: $? = 0
configure:32379: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:32382: $? = 0
configure:32420: result: yes
configure:32427: checking for SODIUM
configure:32434: $PKG_CONFIG --exists --print-errors "libsodium"
configure:32437: $? = 0
configure:32451: $PKG_CONFIG --exists --print-errors "libsodium"
configure:32454: $? = 0
configure:32492: result: yes
configure:32501: checking for ZMQ
configure:32508: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32511: $? = 0
configure:32525: $PKG_CONFIG --exists --print-errors "libzmq >= 4"
configure:32528: $? = 0
configure:32576: result: yes
configure:33270: checking for protoc
configure:33288: found /media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
configure:33300: result: /media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
configure:33404: checking whether C++ compiler accepts -fno-strict-aliasing
configure:33423: g++ -m64 -std=c++11 -c -pipe -O2  -fvisibility=hidden  -fno-strict-aliasing -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:33423: $? = 0
configure:33431: result: yes
configure:33440: checking whether C++ compiler accepts -Wno-builtin-declaration-mismatch
configure:33459: g++ -m64 -std=c++11 -c -pipe -O2  -fvisibility=hidden -fno-strict-aliasing -Werror -Wno-builtin-declaration-mismatch -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:33459: $? = 0
configure:33468: result: yes
configure:33479: checking whether to build flsd
configure:33489: result: yes
configure:33492: checking whether to build utils (fls-cli fls-tx)
configure:33502: result: yes
configure:33505: checking whether to build libraries
configure:33522: result: no
configure:33533: checking if ccache should be used
configure:33546: result: no
configure:33592: checking gmp.h usability
configure:33592: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c >&5
configure:33592: $? = 0
configure:33592: result: yes
configure:33592: checking gmp.h presence
configure:33592: gcc -m64 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
configure:33592: $? = 0
configure:33592: result: yes
configure:33592: checking for gmp.h
configure:33592: result: yes
configure:33595: checking for __gmpz_init in -lgmp
configure:33620: gcc -m64 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c -lgmp   >&5
configure:33620: $? = 0
configure:33629: result: yes
configure:33725: checking if wallet should be enabled
configure:33728: result: yes
configure:33741: checking if mining RPC commands should be enabled
configure:33753: result: no
configure:33757: checking whether to build with support for UPnP
configure:33767: result: yes
configure:33769: checking whether to build with UPnP enabled by default
configure:33777: result: no
configure:33795: checking whether to build GUI with support for D-Bus
configure:33802: result: yes
configure:33805: checking whether to build GUI with support for qtcharts
configure:33816: result: yes
configure:33833: checking whether to build test_fls-qt
configure:33840: result: no
configure:33888: checking whether to build test_fls
configure:33895: result: no
configure:33900: checking whether to reduce exports
configure:33903: result: yes
configure:34329: checking that generated files are newer than configure
configure:34335: result: done
configure:34503: creating ./config.status
configure:37109: result: Fixing libtool for -rpath problems.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_ARFLAGS_set=
ac_cv_env_ARFLAGS_value=
ac_cv_env_BDB_CFLAGS_set=
ac_cv_env_BDB_CFLAGS_value=
ac_cv_env_BDB_LIBS_set=
ac_cv_env_BDB_LIBS_value=
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CHARTS_CFLAGS_set=
ac_cv_env_CHARTS_CFLAGS_value=
ac_cv_env_CHARTS_LIBS_set=
ac_cv_env_CHARTS_LIBS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=set
ac_cv_env_PYTHONPATH_value=/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/lib/python3/dist-packages:
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QT5_CFLAGS_set=
ac_cv_env_QT5_CFLAGS_value=
ac_cv_env_QT5_LIBS_set=
ac_cv_env_QT5_LIBS_value=
ac_cv_env_QTACCESSIBILITY_CFLAGS_set=
ac_cv_env_QTACCESSIBILITY_CFLAGS_value=
ac_cv_env_QTACCESSIBILITY_LIBS_set=
ac_cv_env_QTACCESSIBILITY_LIBS_value=
ac_cv_env_QTCGL_CFLAGS_set=
ac_cv_env_QTCGL_CFLAGS_value=
ac_cv_env_QTCGL_LIBS_set=
ac_cv_env_QTCGL_LIBS_value=
ac_cv_env_QTCLIPBOARD_CFLAGS_set=
ac_cv_env_QTCLIPBOARD_CFLAGS_value=
ac_cv_env_QTCLIPBOARD_LIBS_set=
ac_cv_env_QTCLIPBOARD_LIBS_value=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_set=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_value=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QTEVENTDISPATCHER_LIBS_set=
ac_cv_env_QTEVENTDISPATCHER_LIBS_value=
ac_cv_env_QTFB_CFLAGS_set=
ac_cv_env_QTFB_CFLAGS_value=
ac_cv_env_QTFB_LIBS_set=
ac_cv_env_QTFB_LIBS_value=
ac_cv_env_QTFONTDATABASE_CFLAGS_set=
ac_cv_env_QTFONTDATABASE_CFLAGS_value=
ac_cv_env_QTFONTDATABASE_LIBS_set=
ac_cv_env_QTFONTDATABASE_LIBS_value=
ac_cv_env_QTGRAPHICS_CFLAGS_set=
ac_cv_env_QTGRAPHICS_CFLAGS_value=
ac_cv_env_QTGRAPHICS_LIBS_set=
ac_cv_env_QTGRAPHICS_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTTHEME_CFLAGS_set=
ac_cv_env_QTTHEME_CFLAGS_value=
ac_cv_env_QTTHEME_LIBS_set=
ac_cv_env_QTTHEME_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CONCURRENT_CFLAGS_set=
ac_cv_env_QT_CONCURRENT_CFLAGS_value=
ac_cv_env_QT_CONCURRENT_LIBS_set=
ac_cv_env_QT_CONCURRENT_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_SVG_CFLAGS_set=
ac_cv_env_QT_SVG_CFLAGS_value=
ac_cv_env_QT_SVG_LIBS_set=
ac_cv_env_QT_SVG_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SODIUM_CFLAGS_set=
ac_cv_env_SODIUM_CFLAGS_value=
ac_cv_env_SODIUM_LIBS_set=
ac_cv_env_SODIUM_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=yes
ac_cv_have_decl___builtin_clz=yes
ac_cv_have_decl___builtin_clzl=yes
ac_cv_have_decl___builtin_clzll=yes
ac_cv_have_decl_be16toh=yes
ac_cv_have_decl_be32toh=yes
ac_cv_have_decl_be64toh=yes
ac_cv_have_decl_bswap_16=yes
ac_cv_have_decl_bswap_32=yes
ac_cv_have_decl_bswap_64=yes
ac_cv_have_decl_daemon=yes
ac_cv_have_decl_htobe16=yes
ac_cv_have_decl_htobe32=yes
ac_cv_have_decl_htobe64=yes
ac_cv_have_decl_htole16=yes
ac_cv_have_decl_htole32=yes
ac_cv_have_decl_htole64=yes
ac_cv_have_decl_le16toh=yes
ac_cv_have_decl_le32toh=yes
ac_cv_have_decl_le64toh=yes
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=yes
ac_cv_header_gmp_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=yes
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-pc-linux-gnu
ac_cv_lib_boost_chrono_mt___exit=yes
ac_cv_lib_boost_filesystem_mt___exit=yes
ac_cv_lib_boost_program_options_mt___exit=yes
ac_cv_lib_boost_system_mt___exit=yes
ac_cv_lib_boost_thread_mt___exit=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_gmp___gmpz_init=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_CARGO=/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/cargo
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
ac_cv_path_LUPDATE=/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate
ac_cv_path_MOC=/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PROTOC=/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3.6
ac_cv_path_RCC=/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
ac_cv_path_RUSTC=/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/rustc
ac_cv_path_SED=/bin/sed
ac_cv_path_UIC=/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
ac_cv_path_XGETTEXT=/usr/bin/xgettext
ac_cv_path_ac_pt_AR=ar
ac_cv_path_ac_pt_CPPFILT=/usr/bin/c++filt
ac_cv_path_ac_pt_GCOV=/usr/bin/gcov
ac_cv_path_ac_pt_NM=nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=ranlib
ac_cv_path_ac_pt_READELF=/usr/bin/readelf
ac_cv_path_ac_pt_STRIP=/usr/bin/strip
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=ar
ac_cv_prog_AWK=mawk
ac_cv_prog_CC='gcc -m64'
ac_cv_prog_CPP='gcc -m64 -E'
ac_cv_prog_CXXCPP='g++ -m64 -std=c++11 -E'
ac_cv_prog_OBJCXX='g++ -m64 -std=c++11'
ac_cv_prog_RANLIB=ranlib
ac_cv_prog_STRIP=strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags__Wno_builtin_declaration_mismatch=yes
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fno_strict_aliasing=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fvisibility_hidden=yes
ax_cv_check_cxxflags__march_armv8_apcrcpcrypto=no
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___exclude_libs_ALL=yes
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl___wrap___divmoddi4=yes
ax_cv_check_ldflags___Wl___wrap_log2f=yes
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_qt58=yes
bitcoin_cv_qt_minimumrequired=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CHARTS_CFLAGS='-I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCharts -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtGui -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_CHARTS_LIBS='-L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -L/media/data/pivx/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-e552d5c9b1a/qtbase/lib -L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lQt5Charts -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_CRYPTO_CFLAGS=-I/media/data/pivx/depends/x86_64-pc-linux-gnu/include
pkg_cv_CRYPTO_LIBS='-L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl'
pkg_cv_EVENT_CFLAGS=-I/media/data/pivx/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_LIBS='-L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-pthread -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
pkg_cv_PROTOBUF_CFLAGS='-pthread -I/media/data/pivx/depends/x86_64-pc-linux-gnu/include'
pkg_cv_PROTOBUF_LIBS='-L/media/data/pivx/depends/x86_64-pc-linux-gnu/lib -lprotobuf -pthread -lpthread -lz'
